error,total num of error occur,pos
make,4016,VERB
get,3029,VERB
have,2936,VERB
very,2791,ADV
take,2016,VERB
person,1888,NOUN
do,1814,VERB
good,1489,ADJ
know,1380,VERB
come,1330,VERB
much,1235,ADV
go,1193,VERB
wish,1139,VERB
join,1077,VERB
too,915,ADV
travel,891,NOUN
think,867,VERB
say,838,VERB
meet,790,VERB
become,786,VERB
spend,768,VERB
well,744,ADV
enter,727,VERB
tell,725,VERB
bring,699,VERB
trouble,657,NOUN
watch,641,VERB
dairy,635,NOUN
give,633,VERB
use,559,VERB
time,551,NOUN
see,545,VERB
people,544,NOUN
important,517,ADJ
many,516,ADJ
big,500,ADJ
live,494,VERB
way,488,NOUN
here,479,ADV
learn,473,VERB
work,469,NOUN
find,463,VERB
so,454,ADV
talk,446,VERB
lean,426,VERB
mail,416,NOUN
image,412,VERB
want,407,VERB
more,402,ADV
improve,401,VERB
let,397,VERB
play,375,VERB
look,371,VERB
job,356,NOUN
fall,345,VERB
less,335,ADV
cloth,328,NOUN
little,323,ADJ
thing,312,NOUN
keep,311,VERB
cause,303,VERB
great,303,ADJ
stay,300,VERB
pass,295,VERB
test,289,NOUN
yet,286,ADV
common,283,ADJ
help,282,VERB
stuff,277,NOUN
reach,271,VERB
sleep,271,NOUN
practice,271,VERB
speak,265,VERB
collage,263,NOUN
web,263,NOUN
put,249,VERB
language,238,NOUN
feel,236,VERB
lose,232,VERB
catch,232,VERB
funny,231,ADJ
need,229,VERB
write,222,VERB
high,220,ADJ
change,220,VERB
review,219,NOUN
few,219,ADJ
show,213,VERB
shool,207,NOUN
really,207,ADV
scene,202,NOUN
web site,200,NOUN
exit,199,VERB
choice,198,NOUN
solve,192,VERB
specially,190,ADV
move,189,VERB
try,188,VERB
loose,186,VERB
fun,183,NOUN
soon,175,ADV
county,174,NOUN
bad,173,ADJ
listen,170,VERB
happen,170,VERB
lately,169,ADV
target,165,VERB
side,165,NOUN
hear,165,VERB
fit,165,ADJ
far,165,ADV
start,163,VERB
back,162,ADV
care,162,VERB
chance,161,NOUN
teach,161,VERB
never,159,ADV
eat,158,VERB
strong,158,ADJ
different,157,ADJ
bore,156,VERB
place,155,NOUN
just,151,ADV
hard,150,ADV
nature,148,NOUN
love,148,NOUN
first,147,ADV
determine,146,VERB
ever,145,ADV
large,145,ADJ
scary,142,VERB
word,142,NOUN
mean,141,VERB
effect,137,NOUN
recently,137,ADV
amount,136,NOUN
set,136,VERB
win,135,VERB
pay,135,VERB
country people,134,NOUN
only,134,ADV
study,131,VERB
ride,129,VERB
dose,128,VERB
as well,124,ADV
interesting,124,ADJ
trip,122,NOUN
enjoy,122,VERB
moment,121,NOUN
usual,121,ADJ
rise,120,VERB
hold,120,VERB
point,120,VERB
long,120,ADV
difficult,119,ADJ
quite,119,ADV
parent house,118,NOUN
most,118,ADV
past,118,NOUN
min,115,NOUN
lay,112,VERB
small,112,ADJ
worthy,111,ADJ
aspect,109,NOUN
also,109,ADV
view,109,NOUN
wander,108,VERB
stare,108,VERB
entry,108,NOUN
strongly,108,ADV
leave,106,VERB
forth,105,ADV
remind,105,VERB
off,105,ADV
heavy,105,ADJ
part,105,NOUN
enough,104,ADV
contain,102,VERB
cost,102,NOUN
grow,102,VERB
scare,100,VERB
country,100,NOUN
prepare,100,VERB
crow,99,VERB
absolutely,99,ADV
early,98,ADV
various,97,ADJ
worth,97,ADJ
last,97,ADJ
parson,96,NOUN
progress,96,VERB
purpose,95,NOUN
sale,94,NOUN
guy,94,NOUN
consider,93,VERB
shame,93,NOUN
raise,93,VERB
appreciate,93,VERB
complain,92,VERB
level,92,NOUN
site,92,VERB
kid,91,NOUN
notice,91,VERB
present,91,VERB
act,90,VERB
choose,90,VERB
beautiful,90,ADJ
either,89,ADV
gain,88,VERB
pronounce,87,VERB
introduce,87,VERB
explain,87,VERB
turn,87,VERB
application,86,NOUN
method,86,NOUN
occur,86,VERB
breath,85,NOUN
preposition,85,NOUN
ability,85,NOUN
yea,84,NOUN
nice,84,ADJ
nervous,83,ADJ
lead,83,VERB
midnight,82,NOUN
therefore,82,ADV
main,82,ADJ
finish,81,VERB
useful,80,ADJ
fine,80,ADJ
prefer,80,VERB
rich,80,ADJ
wear,80,VERB
realize,80,VERB
phone,79,NOUN
own,79,ADJ
offer,79,VERB
maybe,78,ADV
understand,78,VERB
buy,78,VERB
day,78,NOUN
day holiday,77,NOUN
bunch,77,NOUN
bother,77,VERB
check,77,VERB
mind,76,VERB
state,76,VERB
fiend,75,NOUN
fell,75,VERB
then,75,ADV
request,75,NOUN
perform,75,VERB
draw,74,VERB
flie,73,VERB
correct,73,ADJ
new,73,ADJ
suppose,72,VERB
receive,72,VERB
term,71,NOUN
practise,71,VERB
close,71,VERB
send,71,VERB
material,70,NOUN
period,70,NOUN
age,70,NOUN
gentle,69,ADJ
read,69,VERB
special,69,ADJ
source,68,NOUN
capability,68,NOUN
amazing,68,ADJ
media,67,NOUN
condition,67,NOUN
search,67,NOUN
matter,67,NOUN
assist,66,VERB
so far,66,ADV
more hard,65,ADV
sea,65,NOUN
clear,65,ADJ
surely,65,ADV
increase,65,NOUN
possible,65,ADJ
cheep,64,VERB
ward,64,NOUN
huge,63,ADJ
mouth,62,NOUN
desert,62,NOUN
significant,62,ADJ
whole,62,ADJ
same,62,ADJ
teacher,62,NOUN
almost,62,ADV
easy,62,ADJ
chorus,61,NOUN
response,61,NOUN
late,61,ADJ
kind,61,VERB
fill,61,VERB
answer,61,VERB
happy,61,ADJ
fault,60,NOUN
fee,60,NOUN
participate,60,VERB
len,59,NOUN
there,59,ADV
news,59,NOUN
deep,58,ADV
able,58,ADJ
faithfully,57,ADV
ware,57,VERB
actual,57,ADJ
line,57,NOUN
history,56,NOUN
everywhere,56,ADV
idea,56,NOUN
hour,56,NOUN
famous,56,ADJ
wright,55,NOUN
brake,55,NOUN
agree,55,VERB
respond,55,VERB
opinion,55,NOUN
sing,55,NOUN
fast,55,VERB
refresh,54,VERB
walk,54,VERB
manner,54,NOUN
house,54,NOUN
sprit,53,NOUN
problem,53,NOUN
friend,53,NOUN
tie,53,VERB
food,53,NOUN
fix,53,VERB
express,53,VERB
achieve,53,VERB
old,53,ADJ
loss,52,NOUN
school,52,NOUN
propose,52,VERB
dress,52,NOUN
remain,52,VERB
possibility,51,NOUN
deal,51,NOUN
favorite,51,VERB
anywhere,51,ADV
fellow,51,NOUN
sure,51,ADV
run,51,NOUN
break,51,NOUN
occasion,50,NOUN
collect,50,VERB
forget,50,VERB
cheap,50,ADJ
require,50,VERB
obtain,50,VERB
appear,50,VERB
hard more,49,ADV
leaf,49,VERB
fist,49,NOUN
lot,49,NOUN
circumstance,49,NOUN
tire,49,NOUN
sound,49,VERB
quiet,49,ADJ
money,49,NOUN
cook,49,NOUN
wonderful,49,ADJ
open,49,VERB
maintain,48,VERB
train,48,VERB
staff,48,NOUN
college,47,NOUN
guess,47,VERB
situation,47,NOUN
exactly,47,ADV
market,46,NOUN
note,46,VERB
affect,46,VERB
transfer,46,VERB
number,46,NOUN
drunk,46,ADJ
writhe,45,VERB
life style,45,NOUN
believe,45,VERB
challenge,45,VERB
stand,45,VERB
face,45,VERB
unluckily,44,ADV
usually,44,ADV
end,44,NOUN
expect,44,VERB
next,44,ADV
intend,43,VERB
glad,43,ADJ
arrive,43,VERB
office,43,NOUN
healthy,43,ADJ
extremely,43,ADV
deeply,43,ADV
pretty,43,ADV
such,42,ADJ
several,42,ADJ
drank,42,VERB
prove,42,VERB
carry,42,VERB
decide,42,VERB
skill,42,NOUN
totally,42,ADV
other,42,ADJ
enterprise,41,NOUN
excise,41,VERB
shoot,41,VERB
fry,41,VERB
particular,41,ADJ
reason,41,NOUN
life,41,NOUN
now,41,ADV
create,41,VERB
light,41,ADJ
reject,40,VERB
seat,40,NOUN
price,40,NOUN
hope,40,NOUN
wide,40,ADV
ready,40,ADJ
indicate,40,VERB
mount,40,VERB
clean,40,ADJ
grow up,40,VERB
remember,40,VERB
country 's people,39,NOUN
web service,39,NOUN
title,39,VERB
cerebrate,39,VERB
station,39,NOUN
course,39,NOUN
go out,39,VERB
doubt,39,NOUN
charge,39,VERB
wrong,39,ADJ
weigh,38,VERB
thus,38,ADV
awake,38,ADJ
enhance,38,VERB
paper,38,NOUN
cheat,38,VERB
begin,38,VERB
hand,38,NOUN
short,38,ADJ
treat,38,NOUN
female,37,NOUN
peace,37,NOUN
rural,37,ADJ
focus,37,VERB
hight,37,NOUN
native,37,ADJ
full,37,ADJ
memory,37,NOUN
real,37,ADJ
story,37,NOUN
follow,37,VERB
replay,36,VERB
head,36,NOUN
user,36,NOUN
admit,36,VERB
die,36,VERB
flow,36,VERB
discover,36,VERB
ask,36,VERB
serial,35,ADJ
oversea,35,NOUN
relive,35,VERB
speech,35,NOUN
delicious,35,ADJ
miss,35,VERB
mistake,35,VERB
mode,35,NOUN
sight,35,NOUN
visit,35,VERB
tank,34,NOUN
worry,34,VERB
police,34,NOUN
natural,34,ADJ
shot,34,VERB
find out,34,VERB
form,34,VERB
forever,34,ADV
still,34,ADV
benefit,34,VERB
recent,34,ADJ
fly,34,VERB
excellent,34,ADJ
develop,34,VERB
elder,33,VERB
leafs,33,NOUN
writting,33,NOUN
dark,33,ADJ
more early,33,ADV
wite,33,ADJ
question,33,NOUN
extend,33,VERB
sometime,33,ADV
ground,33,NOUN
career,33,NOUN
match,33,VERB
taste,33,VERB
rally,32,NOUN
reckon,32,VERB
lifetime,32,NOUN
song,32,NOUN
carrier,32,NOUN
restart,32,NOUN
sell,32,VERB
reduce,32,VERB
drink,32,VERB
seem,32,VERB
ago,32,ADV
necessary,32,ADJ
rainne,32,VERB
reply,32,VERB
completely,32,ADV
acquire,32,VERB
build,32,VERB
road,32,NOUN
save,32,VERB
brave,31,ADJ
wan,31,VERB
north,31,NOUN
girl friend,31,NOUN
bike,31,NOUN
hart,31,NOUN
demand,31,NOUN
rapidly,31,ADV
style,31,NOUN
tough,31,ADJ
produce,31,VERB
drive,31,VERB
stop,31,VERB
day 's,30,NOUN
costumer,30,NOUN
contamination,30,NOUN
bath,30,NOUN
sill,30,ADV
perfect,30,ADJ
rain,30,NOUN
moreover,30,ADV
exercise,30,VERB
expensive,30,ADJ
proper,30,ADJ
year,30,NOUN
pain,30,NOUN
include,30,VERB
add,30,VERB
friend 's,29,NOUN
bicycle,29,VERB
blush,29,NOUN
star,29,VERB
sensibility,29,NOUN
heath,29,NOUN
power,29,NOUN
today,29,NOUN
lower,29,VERB
net,29,NOUN
satisfied,29,ADJ
willing,29,ADJ
lend,29,VERB
class,29,NOUN
case,29,NOUN
recover,29,VERB
advance,29,VERB
student,29,NOUN
complete,29,ADJ
suffer,29,VERB
weight,28,NOUN
honesty,28,NOUN
bough,28,NOUN
deferent,28,NOUN
thin,28,ADJ
phase,28,NOUN
wire,28,VERB
wold,28,VERB
replace,28,VERB
art,28,NOUN
date,28,NOUN
adopt,28,NOUN
force,28,NOUN
count,28,VERB
sign,28,VERB
serve,28,VERB
thereby,27,ADV
ting,27,NOUN
principle,27,NOUN
photo,27,NOUN
meat,27,NOUN
confront,27,VERB
low,27,ADJ
promote,27,VERB
article,27,NOUN
event,27,NOUN
gather,27,VERB
mate,27,NOUN
apply,27,VERB
free,27,ADJ
call,27,VERB
up,27,ADV
poplar,26,ADJ
revenge,26,NOUN
grateful,26,ADJ
necessity,26,NOUN
tired,26,ADJ
alive,26,ADJ
relax,26,VERB
attractive,26,ADJ
too much,26,ADV
exchange,26,NOUN
crucial,26,ADJ
kill,26,VERB
essential,26,ADJ
sit,26,VERB
available,26,ADJ
modify,26,VERB
certain,26,ADJ
earn,26,VERB
hit,26,VERB
rather,26,ADV
attend,26,VERB
minuet,25,NOUN
drag,25,VERB
grade,25,NOUN
imagine,25,VERB
fresh,25,ADJ
specific,25,ADJ
plant,25,NOUN
mach,25,VERB
wait,25,VERB
allow,25,VERB
clothe,25,NOUN
suggest,25,VERB
already,25,ADV
day vacation,24,NOUN
gym,24,NOUN
sincerely,24,ADV
swim,24,VERB
engage,24,VERB
positive,24,ADJ
simple,24,ADJ
behave,24,VERB
shine,24,VERB
handle,24,NOUN
away,24,ADV
waken,23,VERB
deference,23,NOUN
complaint,23,NOUN
aid,23,NOUN
cought,23,NOUN
exciting,23,ADJ
cure,23,VERB
joint,23,VERB
room,23,NOUN
favourite,23,VERB
very much,23,ADV
discovery,23,NOUN
finally,23,ADV
exam,23,NOUN
lovely,23,ADJ
however,23,ADV
awesome,23,ADJ
provide,23,VERB
highly,23,ADV
concern,23,VERB
tee,22,NOUN
fan,22,NOUN
cutte,22,VERB
hitte,22,VERB
goal,22,NOUN
audience,22,NOUN
wre,22,VERB
sometimes,22,ADV
angle,22,NOUN
birth,22,NOUN
world,22,NOUN
perspective,22,NOUN
together,22,ADV
connect,22,VERB
control,22,VERB
negative,22,ADJ
fat,22,ADJ
quit,22,VERB
previous,22,ADJ
fact,22,NOUN
always,22,ADV
normal,22,ADJ
mark,22,NOUN
succeed,22,VERB
operate,22,VERB
school 's,21,NOUN
class mate,21,NOUN
year experience,21,NOUN
nigh,21,VERB
somewhere,21,ADV
dead,21,ADJ
especial,21,ADJ
wake,21,VERB
singe,21,VERB
appropriate,21,ADJ
general,21,ADJ
man,21,NOUN
least,21,ADJ
business,21,NOUN
educate,21,VERB
definitely,21,ADV
arise,21,VERB
pick,21,VERB
direction,21,NOUN
hang,21,VERB
touch,21,VERB
about,21,ADV
cleaner,20,ADV
interchange,20,NOUN
greed,20,NOUN
await,20,VERB
proof,20,NOUN
univ,20,ADJ
log,20,VERB
theme,20,NOUN
movie,20,NOUN
diary,20,NOUN
score,20,NOUN
injure,20,VERB
selection,20,NOUN
share,20,NOUN
tour,20,VERB
paste,20,VERB
tool,20,NOUN
claim,20,VERB
considerably,20,ADV
everyday,20,ADV
experience,20,VERB
please,20,VERB
intense,20,ADJ
plan,20,VERB
country 's culture,19,NOUN
intension,19,NOUN
blossom,19,NOUN
people 's,19,NOUN
fisher,19,NOUN
fond,19,ADJ
eventually,19,ADV
advantage,19,NOUN
especially,19,ADV
deny,19,VERB
stress,19,VERB
refuse,19,VERB
commend,19,VERB
machine,19,NOUN
sad,19,ADJ
mostly,19,ADV
spot,19,NOUN
adequate,19,ADJ
comfortable,19,ADJ
area,19,NOUN
again,19,ADV
hardly,19,ADV
country culture,18,NOUN
shear,18,NOUN
mar,18,VERB
business man,18,NOUN
depend,18,VERB
joy,18,VERB
cord,18,NOUN
everytime,18,NOUN
celebrate,18,VERB
induce,18,VERB
recommend,18,VERB
avoid,18,VERB
elect,18,VERB
vision,18,NOUN
represent,18,VERB
humor,18,NOUN
reserve,18,VERB
suitable,18,ADJ
international,18,ADJ
recognize,18,VERB
lie,18,VERB
issue,18,NOUN
fantastic,18,ADJ
foreign,18,ADJ
major,18,ADJ
content,18,NOUN
surgery,17,NOUN
tome,17,NOUN
year 's,17,NOUN
straggle,17,VERB
smart phone,17,ADJ
ideal,17,ADJ
black,17,ADJ
quantity,17,NOUN
destruct,17,VERB
pursuit,17,NOUN
concentrate,17,VERB
go to,17,VERB
uneasy,17,ADJ
sow,17,VERB
tune,17,NOUN
grate,17,NOUN
decline,17,VERB
shortly,17,ADV
fund,17,NOUN
expand,17,VERB
strange,17,ADJ
sorry,17,ADJ
space,17,NOUN
expend,17,VERB
pose,17,VERB
cast,17,NOUN
cut,17,VERB
jewelry,16,NOUN
threat,16,NOUN
fanny,16,NOUN
sew,16,VERB
prefect,16,VERB
college 's,16,NOUN
news paper,16,NOUN
become to be,16,VERB
hour sleep,16,NOUN
heir,16,NOUN
superman,16,NOUN
ratio,16,NOUN
company,16,NOUN
shop,16,NOUN
stroke,16,NOUN
purse,16,NOUN
mid,16,VERB
grope,16,NOUN
rank,16,NOUN
conquer,16,NOUN
crush,16,NOUN
dram,16,VERB
at all,16,ADV
calm,16,NOUN
easily,16,ADV
inform,16,NOUN
music,16,NOUN
conduct,16,VERB
fight,16,VERB
current,16,ADJ
role,16,NOUN
heart,16,NOUN
enforce,16,VERB
complex,16,ADJ
spare,16,VERB
regard,16,NOUN
smart,16,ADJ
text,16,NOUN
push,16,VERB
cold,16,ADJ
incredible,16,ADJ
remove,16,VERB
record,16,NOUN
consume,16,VERB
later,16,ADV
bear,16,VERB
conductor,15,NOUN
melancholic,15,ADJ
heathy,15,ADJ
hair style,15,NOUN
clam,15,VERB
hang out,15,VERB
comprehend,15,VERB
shortage,15,NOUN
massage,15,NOUN
tense,15,ADJ
possess,15,VERB
recall,15,VERB
original,15,ADJ
grass,15,NOUN
sick,15,ADJ
resent,15,VERB
accomplish,15,VERB
figure,15,NOUN
unique,15,ADJ
game,15,NOUN
do not,15,VERB
ear,15,NOUN
approach,15,NOUN
feature,15,NOUN
order,15,NOUN
fully,15,ADV
result,15,VERB
continue,15,VERB
seek,15,VERB
personal,15,ADJ
mean be,14,VERB
manger,14,NOUN
sensible,14,ADJ
evident,14,ADJ
company 's,14,NOUN
friends,14,NOUN
cock,14,NOUN
movie 's,14,NOUN
summery,14,NOUN
lunch,14,NOUN
hearer,14,NOUN
unconfident,14,NOUN
population,14,NOUN
tasteful,14,ADJ
rend,14,VERB
crass,14,VERB
stud,14,VERB
home work,14,NOUN
modern,14,ADJ
lecture,14,NOUN
mole,14,NOUN
trustful,14,ADJ
upper,14,ADJ
bid,14,VERB
shinny,14,NOUN
store,14,VERB
severe,14,ADJ
yesterday,14,NOUN
rainy,14,ADJ
fire,14,NOUN
hot,14,ADJ
hurt,14,VERB
release,14,VERB
item,14,NOUN
complicate,14,VERB
accept,14,VERB
product,14,NOUN
friendly,14,ADJ
out,14,ADV
greatly,14,ADV
fancy,14,ADJ
heal,14,VERB
settle,14,VERB
come up,14,VERB
file,14,VERB
support,14,NOUN
serious,14,ADJ
intensive,13,ADJ
discus,13,NOUN
tech,13,NOUN
work place,13,NOUN
living style,13,NOUN
custom,13,NOUN
flight,13,NOUN
breathe,13,VERB
vocab,13,NOUN
shiny,13,ADJ
sift,13,VERB
extra,13,ADJ
deliberately,13,ADV
offensive,13,ADJ
smile,13,VERB
cafe,13,NOUN
boy,13,NOUN
gate,13,NOUN
batter,13,VERB
straightly,13,ADV
need to,13,VERB
decease,13,VERB
bellow,13,VERB
holp,13,NOUN
country friend,13,NOUN
male,13,NOUN
approve,13,VERB
car,13,NOUN
holiday,13,NOUN
fish,13,VERB
heave,13,VERB
technological,13,ADJ
even,13,ADV
outstanding,13,ADJ
deliver,13,VERB
menu,13,NOUN
dear,13,ADJ
expression,13,NOUN
seriously,13,ADV
section,13,NOUN
elevate,13,VERB
popular,13,ADJ
traditional,13,ADJ
familiar,13,ADJ
alone,13,ADV
warm,13,ADJ
prise,13,VERB
load,13,NOUN
opposite,13,ADJ
transmit,13,VERB
detail,13,NOUN
announce,13,VERB
daytime,12,ADV
gamble,12,NOUN
colleague,12,NOUN
country language,12,NOUN
tonight,12,NOUN
flick,12,VERB
braveness,12,ADJ
harsh,12,ADJ
easiness,12,NOUN
bland,12,VERB
more fast,12,ADV
economical,12,ADJ
stimulate,12,VERB
petty,12,ADJ
unplease,12,VERB
spa,12,NOUN
owe,12,VERB
vest,12,NOUN
solution,12,NOUN
tall,12,ADJ
boll,12,NOUN
enlarge,12,VERB
involve,12,VERB
action,12,NOUN
recovery,12,NOUN
status,12,NOUN
perfectly,12,ADV
global,12,ADJ
tail,12,VERB
separate,12,VERB
hate,12,VERB
apart,12,ADV
exert,12,VERB
influence,12,NOUN
information,12,NOUN
relation,12,NOUN
object,12,NOUN
else,12,ADV
tasty,12,NOUN
pleasant,12,NOUN
exist,12,VERB
poor,12,ADJ
figure out,12,VERB
grand,12,ADJ
character,12,NOUN
pretend,12,VERB
appeal,12,VERB
quickly,12,ADV
divide,12,VERB
future,12,NOUN
decrease,12,VERB
post,12,VERB
down,12,VERB
revision,11,NOUN
sub,11,VERB
runne,11,VERB
handcraft,11,NOUN
healthful,11,ADJ
ameliorate,11,VERB
determinde,11,VERB
adult people,11,NOUN
passer by,11,NOUN
borrow,11,VERB
baggage,11,NOUN
country 's,11,NOUN
fallow,11,ADJ
resister,11,NOUN
plate,11,VERB
posse,11,NOUN
mental,11,ADJ
specify,11,VERB
outside,11,ADV
often,11,ADV
fantasy,11,NOUN
differ,11,VERB
freeze,11,VERB
furthermore,11,ADV
favour,11,VERB
award,11,NOUN
fail,11,VERB
mass,11,ADJ
ease,11,NOUN
effective,11,ADJ
city,11,NOUN
actually,11,ADV
feed,11,NOUN
seller,11,NOUN
examine,11,VERB
attract,11,VERB
bathe,11,NOUN
resolution,11,NOUN
variety,11,NOUN
heat,11,NOUN
crazy,11,ADJ
type,11,NOUN
satisfy,11,NOUN
generation,11,NOUN
construction,11,NOUN
terrific,11,ADJ
provoke,11,VERB
party,11,NOUN
strike,11,VERB
convenient,11,ADJ
protect,11,VERB
capable,11,ADJ
lone,11,NOUN
trial,11,NOUN
public,11,ADJ
true,11,ADJ
performance,11,NOUN
make up,11,VERB
certainly,11,ADV
afford,11,VERB
grant,11,VERB
blow,11,VERB
voice,11,NOUN
winne,10,VERB
provably,10,ADV
gene,10,NOUN
curse,10,VERB
come to be,10,VERB
passer,10,NOUN
te,10,VERB
clash,10,VERB
fav,10,NOUN
exposition,10,NOUN
impression,10,NOUN
piece,10,NOUN
cerebration,10,NOUN
year time,10,NOUN
degree,10,NOUN
continually,10,ADV
moive,10,NOUN
grand mother,10,ADJ
diaster,10,VERB
modesty,10,NOUN
air plane,10,NOUN
traffic,10,NOUN
restraint,10,NOUN
waching,10,NOUN
pray,10,VERB
sheet,10,NOUN
comme,10,VERB
more well,10,ADV
daily,10,ADV
master,10,NOUN
doctor,10,NOUN
lucky,10,ADJ
distance,10,NOUN
lonesome,10,ADJ
drown,10,VERB
brash,10,NOUN
want to,10,VERB
glow,10,VERB
strength,10,NOUN
accurate,10,ADJ
forgive,10,VERB
flog,10,NOUN
misunderstood,10,NOUN
very very,10,ADV
basically,10,ADV
hole,10,NOUN
fes,10,VERB
basic,10,ADJ
critical,10,ADJ
capacity,10,NOUN
rear,10,VERB
conclude,10,VERB
sharp,10,ADJ
son,10,NOUN
souse,10,NOUN
recieve,10,VERB
myth,10,NOUN
wonder,10,VERB
pat,10,VERB
top,10,ADJ
destroy,10,VERB
go on,10,VERB
principal,10,NOUN
step,10,VERB
expenditure,10,NOUN
precious,10,ADJ
valuable,10,ADJ
activity,10,NOUN
land,10,NOUN
similar,10,ADJ
field,10,NOUN
speed,10,NOUN
physical,10,ADJ
beat,10,VERB
sustain,10,VERB
quality,10,NOUN
second,10,ADV
